emp_id,name,department,job_role,gender,age,join_date,salary,avg_working_hours,leaves_taken,performance_rating,last_promotion_year,exit_date,exit_reason
1,Blake Greer,Marketing,Analyst,Male,60,2017-09-01,69541,8.1,6,1,,,Better Opportunity
2,John Eaton,Operations,Engineer,Male,40,2021-04-28,30611,7.2,0,5,,,
3,Cheryl Robinson,Marketing,Manager,Female,52,2020-06-04,50661,8.1,0,4,2024.0,2025-07-04,Better Opportunity
4,Annette Robinson,IT,Associate,Male,56,2025-02-19,87429,7.1,29,5,,,Personal
5,Julia Robinson,Sales,Executive,Female,29,2018-07-16,75147,10.1,0,5,,,
6,Cynthia Green,IT,Engineer,Male,41,2020-02-25,95334,7.0,17,4,2022.0,,Layoff
7,Michael Mendez,Marketing,Engineer,Female,45,2018-12-16,31554,9.6,2,3,2024.0,2024-04-05,Better Opportunity
8,Aaron Santiago,Marketing,Engineer,Male,28,2019-03-09,104032,8.4,12,2,2019.0,2026-01-09,Performance
9,Calvin Wilson,Operations,Engineer,Female,27,2020-05-12,62426,7.0,2,2,,,Performance
10,Brandon Cox,IT,Engineer,Female,45,2019-11-13,138669,9.1,10,4,2018.0,,Personal
11,Jacob Holt,IT,Manager,Female,60,2023-10-17,38823,7.4,6,4,2017.0,,
12,Matthew Arnold,Finance,Manager,Male,45,2024-01-21,140128,9.3,15,4,2019.0,2024-06-26,Personal
13,Jeffrey Phillips,HR,Associate,Male,26,2017-08-02,149742,9.0,27,1,,2023-08-20,Better Opportunity
14,Wendy Gonzalez,IT,Analyst,Female,58,2021-07-31,128018,10.5,6,2,2016.0,2023-06-22,Better Opportunity
15,Philip Esparza,Operations,Analyst,Female,50,2024-06-20,45623,10.4,13,5,2020.0,2025-10-28,Performance
16,Michael Smith,Marketing,Associate,Male,43,2018-12-14,125762,9.7,3,3,2019.0,,Better Opportunity
17,James Scott,Operations,Analyst,Female,39,2018-11-14,109891,6.2,1,5,2016.0,2024-03-27,Performance
18,Katelyn Welch,Operations,Manager,Male,21,2025-01-17,33879,7.3,28,4,,,Better Opportunity
19,Kenneth Mitchell,Operations,Associate,Male,49,2021-11-24,92557,6.6,10,5,2020.0,,Better Opportunity
20,Nancy Jackson,Finance,Engineer,Male,56,2019-11-25,108944,7.2,1,5,2018.0,,Performance
21,Peter Berry,Finance,Engineer,Male,57,2018-11-12,77839,6.9,0,1,,2025-10-04,
22,Frederick Montgomery,IT,Analyst,Male,52,2025-01-18,28335,9.4,4,1,2024.0,,Layoff
23,Jeffrey Dennis,Operations,Associate,Male,44,2018-09-28,95040,9.5,12,3,,2025-01-08,Personal
24,Dustin Blair,HR,Analyst,Male,42,2018-11-16,128375,9.4,12,1,,,Personal
25,Larry Cooke DDS,Sales,Executive,Male,39,2020-10-30,38096,7.0,30,4,2024.0,2025-01-10,
26,Dr. John Harris,Marketing,Manager,Male,21,2018-02-03,77536,7.8,20,3,,2024-05-19,Performance
27,Connie Perry,HR,Manager,Male,31,2025-03-29,121472,9.2,19,3,,,Personal
28,Rachel Mason,Finance,Executive,Female,48,2022-02-05,74245,10.5,2,4,2024.0,,Performance
29,Carolyn Townsend,Finance,Executive,Female,52,2017-01-14,51213,8.5,0,2,2018.0,,Layoff
30,Justin Brown,Marketing,Associate,Male,45,2017-03-08,40989,9.0,23,4,,,
31,Jessica Henderson,Marketing,Manager,Female,37,2019-02-09,111435,8.7,9,1,,2024-08-14,
32,Leslie Higgins,Finance,Engineer,Female,55,2018-03-20,121524,6.3,26,1,2020.0,,Layoff
33,Sarah Dawson,Marketing,Engineer,Female,54,2023-11-12,114553,9.0,3,4,2016.0,,Better Opportunity
34,Julian Flores,Sales,Analyst,Female,45,2019-09-29,46643,9.5,8,2,2023.0,2023-04-11,Personal
35,Deborah Keith,Finance,Manager,Female,30,2020-10-29,37646,6.6,2,4,2023.0,2023-09-11,Layoff
36,Jane Brooks,Operations,Analyst,Female,41,2020-11-15,118083,7.8,12,1,,,
37,Kevin Anderson,IT,Associate,Female,42,2023-01-20,45177,10.0,16,1,,,Personal
38,Andrea Page,HR,Associate,Male,21,2017-06-18,79327,8.3,13,2,,,Performance
39,Susan Webb,Finance,Analyst,Female,44,2024-10-28,51699,8.2,9,4,,,
40,Brian Alexander,Marketing,Associate,Male,58,2021-10-05,122172,6.2,13,2,,2025-02-15,Better Opportunity
41,Christy Williams,IT,Analyst,Female,40,2016-04-24,45742,9.5,1,5,,,
42,Frank Martin,HR,Engineer,Female,44,2022-04-16,75374,7.9,22,3,,2023-03-04,Personal
43,Lisa Yang,Finance,Engineer,Male,22,2024-08-02,76023,10.0,21,2,2019.0,2024-06-09,Personal
44,Kayla Gaines,Operations,Manager,Male,25,2021-08-19,64420,7.0,22,1,,,Personal
45,Stephanie Caldwell,Marketing,Analyst,Male,58,2016-08-24,34887,9.4,22,2,,2025-09-21,
46,Alyssa Bowen,Sales,Manager,Female,54,2018-03-29,91446,9.4,23,3,2023.0,,
47,Samantha Lawson,IT,Analyst,Female,22,2024-09-29,39607,7.7,26,2,,,Performance
48,Anthony Francis,Operations,Manager,Male,55,2020-11-26,99307,7.5,13,4,,2023-11-08,Personal
49,Vincent Anderson,IT,Manager,Male,36,2016-02-23,112802,10.5,16,1,,2024-10-30,Personal
50,Jacob Butler,Finance,Engineer,Female,51,2020-09-13,96196,6.3,3,3,,,
51,Mrs. Michelle Watts MD,Finance,Analyst,Female,23,2016-06-05,77878,10.6,18,2,,2025-04-21,Performance
52,Lynn Nichols,Marketing,Analyst,Male,45,2022-02-20,109462,7.9,17,3,2021.0,,Performance
53,Carolyn Vargas,Operations,Associate,Male,55,2017-12-26,137074,6.7,6,5,,,
54,Lauren Perez,Marketing,Associate,Male,43,2018-05-07,60182,8.5,1,1,,,Performance
55,Cameron Ford,HR,Associate,Male,52,2022-05-07,33290,10.8,10,4,,2023-04-30,
56,Brian King,HR,Manager,Female,33,2020-08-02,48646,7.3,15,3,2022.0,2025-06-24,Layoff
57,Dr. Michelle Carpenter DDS,Sales,Engineer,Male,57,2018-06-11,140268,7.5,16,3,,2023-09-01,Better Opportunity
58,Steven Perkins,Operations,Engineer,Female,45,2024-03-05,119693,6.9,25,2,2023.0,,Better Opportunity
59,Nathan Frye,Marketing,Associate,Female,25,2026-01-10,52282,6.6,15,1,2021.0,2025-04-15,Personal
60,John Cervantes,Finance,Engineer,Female,53,2016-01-26,121142,7.4,0,5,,2023-03-18,Better Opportunity
61,Dennis Duke,Operations,Manager,Female,52,2018-12-23,106336,6.2,3,5,,,Better Opportunity
62,Patrick Davila,Finance,Executive,Female,60,2018-04-21,27639,10.2,2,1,2023.0,,Better Opportunity
63,Debra Gilbert,Marketing,Analyst,Male,46,2022-12-17,48310,8.7,14,1,2020.0,,
64,David Trujillo,Marketing,Analyst,Male,21,2018-03-27,106357,9.0,19,3,,2023-08-24,
65,William Turner,Operations,Executive,Male,28,2016-06-12,100518,6.2,3,2,,2025-05-10,Performance
66,Keith Elliott,HR,Associate,Male,44,2024-04-08,130761,6.5,14,1,2016.0,,Performance
67,Jack Harrell MD,Marketing,Associate,Male,55,2020-12-30,112707,10.3,29,1,,2025-12-09,Layoff
68,Nicholas Banks,HR,Manager,Female,50,2016-12-27,85933,8.6,6,3,2022.0,2024-10-03,
69,Joseph Roth,Marketing,Analyst,Male,21,2020-11-21,55960,10.2,23,5,,,Personal
70,John Cunningham,Finance,Executive,Male,36,2022-11-06,130821,8.7,4,4,2018.0,2023-07-11,Better Opportunity
71,Daniel Martinez,Operations,Engineer,Female,38,2017-12-25,94912,11.0,28,1,2018.0,,Layoff
72,Patrick Williams,Finance,Associate,Female,28,2024-06-18,70902,9.4,17,1,,,Better Opportunity
73,Brent Kennedy,Operations,Associate,Male,22,2017-05-08,71219,9.2,18,4,2019.0,2025-03-16,
74,Debbie Alvarado,Operations,Associate,Female,55,2024-10-15,131490,7.9,3,5,,2024-02-23,
75,Alexis Fields,Operations,Executive,Female,35,2024-08-04,146834,9.0,5,3,,2024-03-20,
76,Justin Atkinson,Operations,Manager,Female,52,2024-08-24,120962,9.6,17,2,2021.0,,
77,Brenda Brown,Operations,Manager,Male,46,2017-02-28,136763,6.6,8,5,,,Layoff
78,Diane Underwood,Operations,Executive,Female,31,2016-12-17,115847,10.1,11,1,,2025-10-24,Layoff
79,Peter Flores,IT,Executive,Male,25,2021-07-10,119111,7.5,24,3,2021.0,2025-10-22,Better Opportunity
80,Matthew Carter,Finance,Analyst,Male,26,2023-06-15,26390,8.8,26,1,,,
81,Joshua Burnett,Finance,Engineer,Male,40,2021-07-26,145324,8.6,11,1,2016.0,,Performance
82,Joshua Avila,Operations,Engineer,Female,56,2020-02-22,60643,8.1,9,2,,,
83,Wendy Becker,Sales,Manager,Male,45,2017-04-28,55666,9.1,3,3,,2024-09-06,Better Opportunity
84,Michael Gilbert,HR,Executive,Male,43,2023-06-01,79780,8.3,13,1,,2024-07-15,Personal
85,Michelle Hawkins,Operations,Manager,Male,41,2020-03-14,58456,8.0,10,3,,2025-10-20,
86,Nancy Vance,Marketing,Executive,Male,43,2025-09-28,97812,7.8,0,4,,,Performance
87,Jessica Moore,Sales,Engineer,Male,23,2023-12-14,120095,7.0,4,4,2018.0,2025-01-17,Performance
88,Lisa Ramirez,IT,Analyst,Female,47,2021-12-19,41757,7.5,17,2,2021.0,,Performance
89,Kelly Tran,HR,Executive,Female,56,2025-08-10,58996,10.7,3,3,2021.0,2024-02-11,Performance
90,Brooke Grant,Finance,Manager,Male,39,2021-04-11,101097,10.7,8,2,2020.0,2023-09-04,Personal
91,Richard Gay,Marketing,Associate,Male,21,2017-02-27,38606,8.1,17,1,,,Personal
92,Mary Porter,IT,Engineer,Male,32,2024-04-17,72218,7.7,5,2,,2023-04-21,Better Opportunity
93,David Hood,HR,Manager,Female,57,2020-02-28,80288,10.4,2,1,,,Better Opportunity
94,Sarah Mitchell,HR,Manager,Male,57,2017-04-15,111880,7.4,6,4,,2024-08-06,Personal
95,Anthony Burton,Sales,Associate,Male,44,2020-09-13,43134,7.9,28,1,2024.0,,Performance
96,Rebecca Flores,IT,Executive,Female,60,2024-09-12,126557,8.7,7,1,,,
97,Amy Brown,Marketing,Executive,Female,55,2021-12-08,61169,8.0,20,2,,,Better Opportunity
98,Jennifer Marks,Operations,Executive,Male,36,2017-12-07,46259,9.7,20,4,2024.0,2024-11-12,Better Opportunity
99,Hunter Jones,IT,Manager,Female,57,2022-07-19,77150,10.5,2,5,2016.0,,Layoff
100,Stacy Lopez,HR,Manager,Male,28,2023-04-03,41139,9.7,22,3,2021.0,2025-06-25,Personal
101,Joseph Silva,HR,Associate,Male,33,2019-08-03,146548,7.4,29,4,2023.0,,
102,Jessica Berry,HR,Associate,Female,36,2020-10-23,140078,10.3,17,4,,,Performance
103,Diane Williams,Finance,Manager,Female,60,2021-12-22,144071,6.6,20,3,2018.0,2025-04-05,
104,Christopher Reyes,Sales,Associate,Female,40,2017-03-11,115838,6.1,11,3,2016.0,,Personal
105,Veronica Barnett,Sales,Manager,Male,21,2020-04-03,113083,9.4,22,4,2018.0,2023-03-01,Personal
106,Mr. Richard Davis MD,Marketing,Manager,Male,25,2021-03-13,38213,6.2,7,2,2019.0,,
107,Seth Fisher,HR,Executive,Female,38,2016-03-02,113126,9.1,6,5,,2024-04-01,Better Opportunity
108,Robert Robertson,Operations,Associate,Female,46,2023-05-06,35969,8.8,15,2,2019.0,2025-10-12,
109,April Macdonald DDS,Operations,Manager,Male,52,2023-09-04,93140,7.1,10,2,2020.0,,Performance
110,Scott Garner,Finance,Associate,Female,32,2016-02-10,80067,7.1,6,1,2021.0,2023-08-28,Performance
111,Charles Montoya,Marketing,Analyst,Female,24,2023-09-28,125678,10.2,6,5,,,Personal
112,Andrew Lee,Operations,Associate,Female,39,2022-02-07,91114,10.4,8,1,2023.0,,Personal
113,Andrew Mendez,HR,Associate,Male,42,2020-06-18,41981,10.9,2,5,,,Layoff
114,Katherine Franco,Sales,Executive,Female,60,2019-08-13,71415,9.4,4,2,2024.0,2025-03-09,Personal
115,Nicole Taylor,HR,Analyst,Male,40,2016-10-29,102060,8.8,28,3,2020.0,,Layoff
116,Charles Mendoza,Marketing,Associate,Female,32,2023-02-03,57318,9.8,16,3,2019.0,,
117,Ana Jackson,IT,Manager,Male,45,2019-09-02,63027,6.3,1,3,,,Performance
118,Dustin Lewis,HR,Executive,Female,35,2018-11-11,25281,9.5,15,3,,,Performance
119,Bonnie Bullock,Sales,Associate,Male,39,2023-04-02,136080,7.5,13,2,2017.0,2023-06-05,
120,Christopher Mckinney,Finance,Analyst,Female,60,2017-08-23,75657,9.8,28,3,,,Performance
121,April Levy,IT,Manager,Male,30,2018-06-14,108991,9.8,8,5,2022.0,2023-06-29,Personal
122,Christina Evans,Marketing,Analyst,Female,55,2016-08-15,124823,9.5,11,1,2019.0,,Better Opportunity
123,Megan Smith,Finance,Engineer,Male,35,2025-04-05,127645,6.6,12,5,,2025-05-17,Layoff
124,Adam Riley,IT,Analyst,Male,30,2018-05-25,143649,8.8,27,2,,,Layoff
125,Lacey Salas,Finance,Analyst,Female,60,2016-02-09,70624,9.6,12,5,2019.0,,Layoff
126,Katie Taylor,HR,Manager,Female,38,2024-12-26,132502,7.9,2,2,2022.0,2023-11-24,Better Opportunity
127,Michael Duncan,Marketing,Executive,Male,34,2017-05-14,60476,7.0,3,5,,,Better Opportunity
128,Clayton Gilbert,Finance,Engineer,Male,21,2025-09-19,36872,7.4,0,2,,2024-03-17,Personal
129,Michael Bryant,HR,Manager,Male,35,2024-12-28,87299,8.3,23,2,,2025-04-19,Performance
130,Tonya Rodriguez,Operations,Engineer,Female,22,2016-02-22,80685,8.8,15,4,,,Layoff
131,Joshua Johnson,Marketing,Manager,Male,28,2023-12-23,121148,11.0,1,2,2021.0,2023-07-24,Personal
132,Troy Long,IT,Executive,Female,49,2023-08-04,95121,7.5,17,1,,,Personal
133,Ashley Jenkins,Operations,Analyst,Female,53,2024-05-02,149470,9.3,21,3,,,Personal
134,Sarah Harper,Sales,Engineer,Female,44,2022-05-04,112787,9.6,29,4,,,Performance
135,William Thompson,Marketing,Engineer,Male,44,2017-06-16,132773,8.4,23,3,,2023-10-01,Personal
136,Adam Lopez,Operations,Analyst,Female,43,2018-04-04,80010,9.1,30,1,,2024-09-29,Personal
137,Tina Collins,IT,Manager,Female,58,2023-06-22,46906,7.2,4,4,2016.0,,Personal
138,Brian Cox,Finance,Executive,Female,34,2022-05-27,80779,8.4,17,3,2018.0,2025-09-04,Performance
139,Frank Gibbs,Marketing,Executive,Male,50,2019-07-26,29761,7.4,15,1,,,
140,Steven Kennedy,Finance,Engineer,Male,52,2019-07-10,81223,9.3,17,5,2022.0,2025-11-29,Better Opportunity
141,Kevin Stewart,Operations,Engineer,Female,31,2021-06-22,100741,9.5,25,4,,2024-03-20,Performance
142,Stephanie Silva,Marketing,Engineer,Male,40,2024-07-05,88372,7.8,5,4,,2025-02-26,Performance
143,Angela Johnson,Marketing,Executive,Male,30,2017-06-22,92688,8.5,25,5,,,Layoff
144,Phillip Leblanc,Marketing,Analyst,Female,56,2019-10-14,74995,9.6,26,4,,,
145,Tammy Robinson,Finance,Executive,Female,50,2018-06-26,116069,7.7,17,5,2019.0,2023-04-13,Personal
146,Grace Savage,Marketing,Engineer,Female,23,2017-07-02,73058,7.3,30,4,2024.0,2024-03-30,
147,Jesse Barker,Finance,Engineer,Female,58,2024-11-06,134696,7.2,0,2,,2024-05-01,Layoff
148,Charles Ball,HR,Engineer,Female,32,2023-05-26,98883,8.4,15,2,2022.0,2025-05-13,Performance
149,Cameron Petty,HR,Executive,Male,33,2025-04-20,73466,9.6,23,3,2024.0,2023-09-25,
150,Jordan Gibson,Operations,Associate,Male,41,2022-05-22,46221,6.9,9,2,2017.0,,Personal
151,Mindy Cantrell,HR,Engineer,Female,39,2022-02-12,52372,7.5,18,1,,,
152,Lori Carpenter,Marketing,Analyst,Female,31,2023-06-23,56744,9.4,24,5,,,Better Opportunity
153,Randall Cline,IT,Manager,Male,57,2025-12-07,41809,8.5,21,5,2019.0,2024-09-24,
154,Brandon Cole,Sales,Executive,Male,59,2019-05-31,136514,9.5,9,4,,2025-04-29,Layoff
155,Brianna Escobar,IT,Engineer,Female,53,2019-03-15,130108,9.9,27,3,2024.0,,Personal
156,William Miller,Operations,Manager,Female,45,2017-04-22,122601,9.3,30,4,2016.0,2024-09-22,Layoff
157,Joseph Delgado,Finance,Executive,Male,59,2017-05-18,74824,7.8,27,2,,2025-09-09,Better Opportunity
158,Timothy Herrera,Sales,Analyst,Male,33,2022-06-08,129986,8.2,26,2,,2025-10-06,Personal
159,Jimmy Duffy,IT,Engineer,Female,48,2024-08-26,47992,8.8,28,3,,2024-01-17,Personal
160,Nicole Logan,Operations,Associate,Female,49,2017-03-03,111890,6.1,10,4,2024.0,2025-09-09,
161,Thomas Herrera,Operations,Executive,Female,35,2022-07-28,62122,10.8,3,4,,2023-05-28,Performance
162,Dawn Mata,Finance,Analyst,Female,55,2017-01-13,139476,9.9,27,5,,2023-09-22,Better Opportunity
163,Jerry Gonzales,Finance,Executive,Male,44,2022-03-23,68987,6.8,20,2,2020.0,2025-12-06,
164,Jason Brown,Sales,Executive,Female,40,2020-04-14,48834,10.5,25,1,,,
165,Paul Anderson,IT,Manager,Male,55,2017-01-13,105431,8.2,25,2,2023.0,,Better Opportunity
166,Michael Booker,Sales,Executive,Male,23,2020-08-15,134126,8.5,26,4,2017.0,2023-04-22,
167,Derrick Mcbride,Marketing,Engineer,Female,60,2021-08-20,120753,6.4,30,3,2021.0,,Better Opportunity
168,Nicholas Davis,Finance,Associate,Female,36,2022-10-14,71183,6.2,27,1,,,Personal
169,Thomas Turner,Sales,Engineer,Male,23,2017-10-04,33470,9.2,26,3,,2023-05-13,Performance
170,Teresa Rodgers,Sales,Associate,Male,54,2020-08-29,104338,7.7,17,3,2021.0,2023-10-12,Better Opportunity
171,Timothy Flores,Operations,Engineer,Male,30,2016-02-25,93797,6.1,15,5,,2023-04-19,Personal
172,Daniel Salinas,IT,Executive,Female,31,2020-04-30,108938,8.3,8,1,,2023-09-27,Layoff
173,Justin Heath,HR,Engineer,Female,39,2024-05-14,107801,8.6,15,3,,,Performance
174,Amy Garcia,HR,Associate,Female,53,2019-07-27,105199,7.3,20,1,2016.0,2025-01-05,Better Opportunity
175,Gabriel Kline,Operations,Analyst,Female,29,2021-11-09,68011,6.6,25,1,2019.0,,Layoff
176,Judith Wright,Finance,Manager,Female,43,2016-05-15,120806,6.5,0,3,2017.0,2024-09-09,Better Opportunity
177,Christina Brown,Finance,Engineer,Female,29,2024-02-29,78105,6.6,7,3,2016.0,2024-01-17,Performance
178,Rachel Pearson,Operations,Executive,Female,38,2024-09-01,51251,10.6,2,5,2016.0,2024-12-24,Better Opportunity
179,Jennifer Banks,Finance,Associate,Male,47,2025-09-05,133341,9.8,29,2,,,
180,Deborah Miles,Operations,Executive,Male,35,2022-07-10,68948,10.6,18,3,,,Personal
181,Kara Fisher,Sales,Engineer,Male,32,2020-11-02,51862,8.4,28,4,,,Personal
182,Alison Brown,Marketing,Executive,Male,55,2023-04-07,96155,9.0,13,2,2022.0,,Layoff
183,Brandy Estrada,Finance,Associate,Male,26,2024-11-21,86759,10.2,3,5,2023.0,,Layoff
184,Dwayne Fuller,HR,Associate,Male,59,2016-03-28,142799,8.6,28,1,2023.0,,Better Opportunity
185,Dr. Erica Chavez,Finance,Executive,Male,28,2021-12-16,124531,6.8,8,4,2023.0,,Performance
186,Lance Bell,HR,Engineer,Female,34,2016-09-15,144296,10.0,21,5,,,Better Opportunity
187,Jesse Buchanan,Sales,Engineer,Male,58,2024-03-20,51988,9.5,21,1,,2024-10-05,Layoff
188,Calvin Stevens,Operations,Associate,Male,32,2016-10-30,129739,9.9,27,1,,,Layoff
189,Emily Richard,Sales,Executive,Female,55,2016-04-22,78524,10.2,15,3,2019.0,,Better Opportunity
190,Ashley Johnson,Marketing,Manager,Male,50,2022-02-01,35376,6.7,5,2,2022.0,,Layoff
191,Sharon Young,Finance,Executive,Male,59,2017-06-21,36696,7.2,11,2,,,Better Opportunity
192,Kelsey Andrade,Operations,Associate,Female,46,2022-11-02,121675,9.9,16,3,2022.0,2025-07-28,Layoff
193,Rebecca Watkins,Finance,Analyst,Female,31,2020-11-17,126774,10.5,12,1,,,Personal
194,Allison White,Sales,Analyst,Female,24,2018-09-19,114406,7.4,7,1,2021.0,,
195,Darryl Thomas,Operations,Manager,Female,43,2018-06-10,53439,8.0,13,3,2023.0,2024-07-06,Personal
196,Melissa Castro,IT,Engineer,Female,49,2017-11-08,113478,7.8,1,2,2022.0,,Better Opportunity
197,Michael Brown,IT,Engineer,Male,38,2019-10-23,71520,7.7,3,1,,,Layoff
198,Daniel Farmer,Sales,Executive,Female,45,2023-03-29,90297,7.7,27,4,2021.0,,Better Opportunity
199,Christopher Benson,Operations,Manager,Female,34,2025-01-02,48250,7.4,28,5,,,Better Opportunity
200,Denise Wilson,HR,Manager,Female,56,2023-05-29,77680,8.3,25,5,,2024-11-14,Layoff
201,Taylor Flores,IT,Manager,Male,28,2020-12-21,80294,6.3,5,3,,2023-11-30,Personal
202,Kevin Todd,HR,Engineer,Female,33,2021-11-09,133721,7.5,16,3,,,Layoff
203,Samantha Washington,Marketing,Associate,Male,34,2022-04-27,92517,7.2,1,1,2021.0,2025-11-11,
204,Rose Diaz,Finance,Executive,Male,24,2023-05-07,87784,7.7,1,2,2017.0,,Personal
205,Travis Graham,Operations,Associate,Male,55,2019-08-17,96952,10.7,7,3,2022.0,,Layoff
206,Ellen Ballard,Operations,Executive,Male,58,2022-07-09,88309,9.6,16,4,2023.0,2025-03-30,Layoff
207,Jerry Johnson,HR,Analyst,Female,41,2021-10-31,70922,9.4,6,3,2018.0,,Better Opportunity
208,David Webb,IT,Executive,Male,28,2021-12-18,103261,6.7,22,4,2017.0,,Better Opportunity
209,Tiffany Rodriguez,HR,Engineer,Female,43,2017-01-10,55103,7.0,28,1,,,Performance
210,Jacob Blackburn,IT,Analyst,Male,45,2024-04-04,47239,8.4,7,5,,,Performance
211,Aaron Snow,Marketing,Manager,Male,59,2020-03-15,68890,6.9,6,5,,2024-05-10,Better Opportunity
212,Timothy Tran,HR,Analyst,Male,38,2016-04-24,63698,7.4,13,2,2022.0,2024-05-09,Performance
213,Jessica Farley,Marketing,Analyst,Female,37,2022-01-27,96001,6.3,1,3,2024.0,2025-06-29,Personal
214,Jason Chen,Finance,Engineer,Male,38,2020-07-30,142294,7.7,20,5,2017.0,2024-08-19,Personal
215,Latasha Mclaughlin,HR,Manager,Male,25,2021-04-09,26077,10.7,3,1,2016.0,2023-09-26,Performance
216,Tamara Hansen,Sales,Engineer,Male,60,2025-10-04,35764,8.1,27,1,2023.0,,Layoff
217,Douglas Gallagher,Operations,Associate,Male,29,2016-12-07,60531,7.0,16,2,2021.0,,Better Opportunity
218,Martha Henderson,Sales,Associate,Male,59,2019-07-25,41226,8.0,15,2,2021.0,2025-05-22,Performance
219,Jacqueline Colon,Marketing,Executive,Female,48,2021-03-03,143885,9.1,17,1,2018.0,2025-05-15,Personal
220,Lynn Henderson,HR,Engineer,Female,51,2025-02-05,38568,6.1,18,2,2023.0,2025-07-16,Layoff
221,Megan Patel,Sales,Engineer,Male,59,2021-09-23,96279,10.0,8,1,2020.0,,Personal
222,Charles Allison,HR,Associate,Female,25,2019-03-27,100585,9.1,11,4,2024.0,,Personal
223,Kimberly Simpson,Sales,Manager,Female,21,2021-09-07,64401,9.2,22,2,,2023-06-20,Personal
224,Erik Allen,Operations,Associate,Female,33,2023-10-14,94745,9.8,23,5,2022.0,2025-05-30,Personal
225,Brian Sexton,Finance,Analyst,Male,46,2025-08-13,124462,10.3,2,2,,,Personal
226,Virginia Santiago,HR,Executive,Male,29,2024-06-07,60742,10.2,19,2,2024.0,,Performance
227,Javier Wright,Marketing,Manager,Female,58,2023-01-19,134611,7.4,10,5,,,Layoff
228,Kristen Alexander,Operations,Executive,Female,24,2022-09-05,70083,10.7,27,5,,2024-08-29,
229,Edward Charles,Sales,Associate,Male,60,2023-05-26,70698,10.5,4,2,,,
230,Anthony Dunlap,Marketing,Analyst,Male,42,2021-03-19,145525,9.4,16,2,,2024-01-03,Layoff
231,Lauren Wall,Finance,Manager,Male,51,2023-04-18,93684,9.0,14,3,,,Layoff
232,Shelby Rangel,HR,Executive,Female,50,2024-06-05,90972,10.5,10,1,,,Performance
233,Autumn Campbell,HR,Engineer,Male,53,2021-09-10,149668,6.3,30,3,2023.0,2024-10-15,
234,Kimberly Tran MD,Operations,Manager,Male,30,2018-06-10,90998,8.2,1,4,,2025-10-15,
235,Rodney Carlson,Finance,Analyst,Female,43,2016-10-04,102111,10.7,21,1,,2023-07-25,Performance
236,Johnny Ward,HR,Manager,Female,54,2018-10-14,39245,7.0,20,5,,,
237,John Miller,IT,Manager,Female,56,2022-12-16,118398,6.9,0,2,,,Better Opportunity
238,Lori Ray,IT,Analyst,Female,38,2016-07-02,73113,8.0,19,3,2020.0,2023-07-25,Better Opportunity
239,Devin Robles,Marketing,Manager,Male,55,2025-02-14,54940,7.8,1,3,,,
240,Pedro Ortiz,IT,Associate,Male,30,2025-10-02,128883,9.2,9,1,2022.0,,Performance
241,Rachel Rodriguez,Sales,Engineer,Female,53,2019-01-22,130510,8.8,13,1,,2023-10-09,Better Opportunity
242,Ricardo Hayes,Finance,Manager,Male,44,2018-12-21,102812,9.5,6,3,,,Layoff
243,Willie Thomas,Sales,Executive,Male,41,2022-11-04,78949,7.6,19,5,,,Better Opportunity
244,Jennifer Fields,Operations,Analyst,Female,35,2021-10-08,61419,9.7,2,2,2023.0,2025-05-10,Personal
245,Jason Taylor,Marketing,Manager,Female,41,2024-03-21,65275,8.3,29,5,2018.0,,Personal
246,Peter Goodwin,HR,Executive,Male,44,2025-02-06,147084,8.1,18,3,,,
247,Eric Carter,IT,Analyst,Female,53,2022-08-03,57640,8.9,17,3,2023.0,,Better Opportunity
248,Derrick Butler,Marketing,Analyst,Male,38,2016-06-10,52106,6.6,21,5,2016.0,,Performance
