emp_id,name,department,job_role,gender,age,join_date,salary,avg_working_hours,leaves_taken,performance_rating,last_promotion_year,exit_date,exit_reason
249,Mark Harvey,Marketing,Associate,Male,39,2025-04-28,55884,7.3,16,1,2024.0,,Performance
250,Jennifer Jones,Sales,Associate,Female,31,2016-06-28,109413,9.7,3,5,2023.0,,Layoff
251,Julie Wolf,IT,Analyst,Female,48,2017-01-20,111890,10.3,4,2,2024.0,,Performance
252,Stephen Nguyen,Finance,Manager,Female,32,2019-11-05,107121,8.3,29,3,,,Personal
253,Christopher Walters,HR,Engineer,Female,21,2022-03-31,143847,9.8,1,2,,,Personal
254,Regina Reyes,HR,Engineer,Male,26,2022-08-02,70711,8.2,9,5,2024.0,,Layoff
255,Troy Stark,Marketing,Associate,Female,23,2024-12-30,105300,10.1,5,5,2017.0,,Better Opportunity
256,Don Vaughn,Finance,Analyst,Male,54,2024-07-10,101352,6.3,5,2,2018.0,,Layoff
257,Keith Mercado,Sales,Manager,Male,39,2018-12-12,49871,7.0,0,1,,2023-02-14,Layoff
258,Brian Romero,Finance,Associate,Female,46,2025-09-29,82116,9.2,23,2,,2023-02-18,Layoff
259,Ryan Patterson MD,Finance,Executive,Male,42,2017-09-26,78827,8.0,7,4,2022.0,,Layoff
260,Daniel Stewart,HR,Analyst,Female,37,2022-05-24,80950,7.6,1,5,,2024-09-01,
261,Amy Wiley,Sales,Analyst,Male,48,2021-11-03,125624,11.0,26,4,,2025-12-31,Performance
262,Raymond English,Sales,Associate,Male,49,2016-03-27,85277,11.0,19,2,2017.0,2024-03-14,
263,Vanessa Thomas,Sales,Executive,Female,33,2016-01-25,38359,8.1,3,4,2020.0,,Performance
264,Dr. Megan Reeves,Operations,Associate,Female,23,2022-08-07,75129,7.1,21,1,,2025-10-09,Personal
265,Ashley Summers,Marketing,Manager,Male,49,2017-04-01,71237,9.6,2,5,2018.0,,
266,Jerry Shelton,Finance,Manager,Male,35,2023-02-27,33923,10.7,12,2,,,Performance
267,Paul Bailey,HR,Executive,Male,60,2021-05-26,148665,7.6,5,1,,2025-03-05,Personal
268,Jennifer Miranda,Sales,Executive,Female,33,2018-05-07,108616,9.8,30,5,2018.0,,Layoff
269,Mr. Samuel Ramsey,Sales,Executive,Female,46,2022-07-01,112238,7.2,18,5,2016.0,,
270,Douglas Moore,IT,Engineer,Female,27,2018-04-17,123385,10.0,8,5,2022.0,2025-12-18,Better Opportunity
271,Wesley Griffin,Operations,Executive,Female,57,2017-07-14,45335,9.3,18,5,2019.0,2023-04-09,Personal
272,Lisa Ortiz,HR,Executive,Female,45,2018-05-01,110927,9.3,20,4,2022.0,2024-05-19,Better Opportunity
273,Christopher Roberson,IT,Analyst,Male,32,2017-08-12,107543,7.1,16,5,2016.0,,
274,Mark Coleman,IT,Executive,Female,28,2025-04-12,72790,6.1,1,2,,2025-10-30,Personal
275,Edward Collins,Marketing,Executive,Female,31,2018-09-18,69462,7.4,14,5,,2023-06-14,
276,Lindsay Mitchell,Sales,Manager,Male,38,2017-04-24,106739,8.9,15,4,,,Better Opportunity
277,Diane Maldonado,Finance,Manager,Male,51,2023-04-10,104583,10.6,2,5,,,Personal
278,Amy Russell,Operations,Engineer,Female,53,2017-04-11,135707,7.7,4,2,,2024-10-23,
279,Kelly Zhang,Sales,Associate,Female,22,2021-10-07,31992,10.1,24,5,,2025-02-16,Performance
280,Jill Bennett,Finance,Engineer,Female,29,2025-10-30,84699,8.9,2,5,,2025-04-20,Performance
281,Katherine Campbell,Operations,Analyst,Female,58,2022-07-19,145042,9.0,29,1,,2024-05-16,Personal
282,Alexander Williams,Operations,Analyst,Female,34,2017-02-03,90581,7.8,15,4,2022.0,2024-09-26,
283,Amy Bennett,IT,Engineer,Female,35,2025-12-15,62611,7.3,29,3,2023.0,2024-11-12,Performance
284,Christopher Baldwin,HR,Engineer,Male,55,2022-01-22,57755,9.8,25,3,2016.0,,
285,Donna Sanders,IT,Executive,Female,32,2023-01-12,96730,8.3,13,3,,2023-06-09,
286,Jeremy Rodriguez,Finance,Manager,Male,25,2017-11-01,41729,9.3,18,1,2024.0,,Performance
287,Becky Garcia,IT,Manager,Female,46,2018-04-21,120399,9.0,8,5,2019.0,,Better Opportunity
288,John Myers,Sales,Associate,Male,47,2021-08-09,45671,9.8,17,3,2017.0,2025-02-02,Layoff
289,Mary Smith,Marketing,Engineer,Male,59,2023-12-14,66671,9.0,6,5,,2025-05-07,Personal
290,Valerie Jenkins,Operations,Manager,Female,22,2025-03-24,127394,9.5,13,5,2022.0,2023-03-12,Personal
291,Kristin Castro,Marketing,Engineer,Female,59,2025-04-30,142477,11.0,3,1,2023.0,,Layoff
292,Thomas Sanchez,IT,Executive,Female,55,2022-05-14,69082,8.0,30,3,2017.0,2024-01-21,Performance
293,Marie Thompson,IT,Associate,Female,47,2017-12-05,75579,10.3,21,4,,,Performance
294,Carolyn Rodriguez,Marketing,Associate,Male,53,2023-10-03,132452,6.3,12,4,2020.0,,
295,Leah Cross,IT,Associate,Female,52,2022-05-04,144124,10.5,9,4,,,Layoff
296,Crystal Cooper,Sales,Executive,Male,54,2024-07-20,102639,7.9,2,2,2017.0,2023-06-20,
297,Jimmy Knapp,Sales,Associate,Female,58,2025-04-04,71300,7.1,16,4,2022.0,,Personal
298,Garrett Huber,Operations,Executive,Female,30,2023-03-27,122237,8.2,26,2,,,Performance
299,Heather Crosby,Marketing,Engineer,Male,51,2016-05-04,52350,10.2,22,4,,2025-04-23,Personal
300,Robert French,HR,Executive,Male,34,2024-06-06,122354,7.7,25,3,2021.0,,Better Opportunity
301,Meagan Hansen,HR,Manager,Male,45,2020-05-19,82333,8.8,14,3,2023.0,2025-10-02,Performance
302,Danielle Green,HR,Manager,Male,40,2024-12-16,54188,9.4,17,2,,,Performance
303,Larry Wallace,Marketing,Engineer,Female,39,2023-02-22,79509,10.0,7,4,2020.0,,Layoff
304,Christopher Lewis,Sales,Associate,Female,31,2023-06-27,57081,8.7,11,1,,2025-09-28,Performance
305,Nicholas Kim,IT,Executive,Male,29,2016-08-19,73099,8.3,19,5,2019.0,,Layoff
306,Raymond Morales,Marketing,Analyst,Female,30,2016-12-20,99720,8.4,21,2,,,Better Opportunity
307,Thomas Mcclain,Operations,Engineer,Male,41,2018-09-30,124891,8.4,23,2,2020.0,,Personal
308,John Johnson,Finance,Engineer,Female,30,2020-06-10,98839,6.2,16,4,,2023-11-05,Layoff
309,Ruth Singh,HR,Executive,Female,23,2016-11-22,81453,10.0,9,2,,2023-05-18,Layoff
310,Elaine Thomas,HR,Executive,Male,33,2020-05-04,115248,9.5,19,4,2024.0,2025-03-30,Layoff
311,Amanda Campbell,Operations,Executive,Male,33,2019-10-19,34530,10.3,8,5,2020.0,,Better Opportunity
312,Donald Silva,HR,Associate,Female,59,2025-01-28,45747,6.0,10,2,2023.0,,Personal
313,Lance Gomez,HR,Engineer,Female,21,2023-07-08,38234,10.0,7,2,,2025-03-11,Layoff
314,Ivan Brady,HR,Manager,Female,26,2017-07-18,27034,9.3,6,5,,2024-03-11,Better Opportunity
315,Tara Robinson,Operations,Executive,Female,58,2021-03-08,133327,10.2,8,5,,2025-09-24,
316,Charles Gonzales,Marketing,Associate,Female,36,2022-08-04,26733,9.1,26,2,2021.0,2023-06-25,
317,Ronald Bishop,Sales,Analyst,Male,26,2017-01-19,77875,9.3,2,3,2019.0,2025-04-17,Personal
318,Eric Trujillo,Sales,Executive,Female,57,2022-09-25,138379,6.2,1,3,,,Better Opportunity
319,Charles Browning,IT,Executive,Male,21,2017-12-03,88182,7.5,8,5,,,Better Opportunity
320,Peter Barnes,HR,Analyst,Female,24,2020-04-09,100049,9.3,28,4,,,Better Opportunity
321,Joshua Rojas,HR,Analyst,Female,48,2017-08-15,37095,8.1,23,4,2018.0,,Layoff
322,Michele Proctor,Finance,Executive,Female,45,2016-10-25,128406,7.5,8,3,2018.0,,
323,Philip Clark,HR,Associate,Male,27,2020-03-27,95007,6.6,2,2,2018.0,,
324,Mr. Jeremy Johnson,HR,Associate,Male,45,2018-09-18,132326,8.5,28,3,,,Better Opportunity
325,Robert Morales MD,Sales,Executive,Male,34,2022-02-02,135978,8.6,9,3,2022.0,,
326,Melissa Valentine,Operations,Analyst,Female,59,2016-04-16,72881,6.3,1,1,,2024-04-26,Layoff
327,Brian Pearson,Finance,Associate,Male,42,2023-09-03,130142,7.2,6,1,,2024-01-26,Performance
328,Donald Warren,Operations,Manager,Male,41,2017-01-25,105563,10.9,3,3,,,Layoff
329,Connor Bennett,Marketing,Engineer,Female,34,2025-07-22,41236,8.5,3,1,,,Better Opportunity
330,Heather Maddox,Sales,Engineer,Female,48,2018-05-28,54174,9.4,28,5,,2023-12-21,Personal
331,Aaron Morales,HR,Engineer,Female,23,2021-12-12,141504,9.5,26,2,,,
332,Randy Stephens,HR,Executive,Female,47,2020-05-04,130983,8.6,15,3,,,Personal
333,Michael Vazquez,Sales,Engineer,Female,39,2023-03-24,117495,6.8,11,4,,2023-11-29,
334,Michelle Cantrell,IT,Engineer,Male,49,2023-05-12,100691,8.2,10,4,,2025-01-23,Layoff
335,Michael Kirk MD,Finance,Associate,Female,26,2016-05-30,72221,8.4,3,1,2019.0,2025-07-02,Layoff
336,Matthew Stewart,HR,Engineer,Female,51,2016-12-03,137829,8.4,8,5,2016.0,2025-06-18,Layoff
337,Jennifer Dawson,Sales,Manager,Male,57,2025-02-14,94341,6.7,23,5,,,Personal
338,Lauren King,Operations,Manager,Male,36,2025-12-09,110566,7.8,21,3,,2023-05-27,Performance
339,Nicholas Ortega,Sales,Manager,Female,31,2020-07-03,139138,10.1,9,4,,,Better Opportunity
340,Donna Burton,HR,Associate,Male,49,2019-04-06,146180,8.6,28,1,2016.0,2025-09-17,Layoff
341,Russell Haynes MD,Operations,Manager,Male,60,2023-08-23,123302,10.8,6,3,,,Performance
342,Gabriela Bradshaw,Sales,Associate,Male,40,2021-01-27,62996,9.6,16,3,2017.0,2023-06-15,
343,Latasha Heath,Sales,Analyst,Female,49,2016-12-29,55046,8.9,1,1,2024.0,,Personal
344,John Padilla,Finance,Manager,Male,41,2017-03-08,123982,10.6,7,4,,2024-11-30,
345,Chase Rios,Sales,Associate,Female,59,2018-07-13,36556,8.3,25,2,,2023-04-18,Performance
346,Carl Leach,HR,Associate,Female,29,2021-01-05,84700,9.0,23,5,,,
347,Jeremy Hansen,Finance,Analyst,Male,35,2021-10-07,106504,8.8,30,5,2016.0,,Layoff
348,Tammy Gray,IT,Analyst,Female,22,2020-06-10,66997,10.6,24,3,,2025-10-05,Performance
349,Lawrence Johnson,HR,Manager,Female,59,2017-12-22,88133,10.6,24,2,2023.0,,
350,Deborah Mayo,HR,Manager,Female,54,2025-11-12,129390,9.8,29,1,,,Performance
351,Brianna Williams,IT,Associate,Male,57,2017-10-21,98822,8.1,10,1,,,Layoff
352,Heidi Goodman,Operations,Engineer,Female,51,2025-04-10,43271,6.1,6,5,,,
353,Justin Schneider,IT,Analyst,Male,48,2023-03-28,76032,6.5,18,1,2016.0,2023-03-11,Performance
354,Stacy Jennings,IT,Associate,Male,27,2020-01-26,90739,8.9,27,4,,,
355,Mark Mcdonald,Sales,Engineer,Male,24,2018-07-03,45594,9.2,25,2,2018.0,,
356,Michael Fletcher,Finance,Manager,Female,45,2026-01-07,39835,9.1,3,4,,2025-10-05,Personal
357,Jose Stewart,HR,Associate,Male,24,2021-07-30,105461,10.4,14,4,,,Personal
358,Jason Green,Operations,Associate,Female,60,2017-03-10,135236,6.5,19,4,,2024-12-15,Personal
359,Tara Ramirez,HR,Engineer,Female,50,2024-12-10,25515,9.0,4,3,2022.0,2025-04-27,Performance
360,Amy Brown,Marketing,Analyst,Female,39,2025-08-13,131292,6.6,30,1,,,Better Opportunity
361,Ruth Stevens,Marketing,Analyst,Female,23,2016-03-22,137045,7.6,8,5,,,
362,Michelle Miller,Finance,Analyst,Female,25,2023-12-14,32123,8.0,3,5,2016.0,,
363,Breanna Hammond,Sales,Associate,Male,43,2019-06-20,66684,6.7,8,2,,2025-09-25,
364,Lauren Maynard,Operations,Analyst,Male,59,2019-02-18,130824,10.0,19,5,2019.0,,Layoff
365,Peter Newton,Operations,Analyst,Male,28,2019-07-18,28695,6.7,22,4,2022.0,2024-03-05,Better Opportunity
366,Juan Monroe,Operations,Engineer,Male,56,2023-06-23,51940,10.3,22,3,2016.0,,
367,Ryan Collins,Marketing,Associate,Female,36,2024-12-30,111150,9.1,17,3,2019.0,,Better Opportunity
368,Clinton Mejia,Marketing,Engineer,Male,37,2017-02-01,73877,9.8,2,3,,2024-12-13,Performance
369,Jonathan Logan,Finance,Engineer,Female,37,2022-10-31,121091,9.5,19,1,2023.0,2023-04-22,Better Opportunity
370,Morgan Diaz,Finance,Manager,Male,46,2022-09-15,143860,9.5,5,3,2020.0,,Performance
371,Carrie Wilson,Operations,Associate,Female,45,2017-04-05,33318,8.8,3,5,,2023-02-17,Layoff
372,Emily Weber,Finance,Engineer,Female,23,2020-01-23,97239,6.4,29,1,2018.0,2024-05-28,Better Opportunity
373,Leslie Callahan,Finance,Executive,Female,28,2018-12-19,80822,8.9,18,4,,,Performance
374,Kiara Greene,Finance,Engineer,Female,38,2023-11-18,125259,6.3,4,4,2023.0,2025-03-08,Performance
375,Elaine Martin,Sales,Engineer,Male,38,2017-04-16,100646,8.2,19,5,,2023-11-01,
376,Jonathan Bailey,Finance,Manager,Female,32,2023-04-11,76488,7.6,18,4,2022.0,2024-09-24,Better Opportunity
377,Sara Colon,Finance,Engineer,Female,57,2021-08-08,131806,8.5,11,2,,2025-06-28,
378,Mr. Allen Weber,HR,Executive,Male,60,2021-07-29,60506,8.3,14,5,2016.0,2024-02-12,Personal
379,Carrie Prince,IT,Executive,Male,29,2022-09-20,68489,10.0,9,5,2019.0,,Better Opportunity
380,Bradley Moore,Finance,Executive,Male,21,2024-11-30,128177,7.5,22,4,,,Better Opportunity
381,Andrew Sanchez,Marketing,Manager,Male,59,2017-06-21,35366,7.7,29,1,,2024-08-25,Better Opportunity
382,Dennis Kelly,Sales,Manager,Male,39,2016-09-24,84222,8.2,14,5,,2025-07-25,Personal
383,Rebecca Glover,Operations,Associate,Female,32,2025-09-16,147640,6.9,20,1,,2025-02-28,Better Opportunity
384,Amanda Lewis,Marketing,Analyst,Female,41,2022-03-12,72455,10.6,9,3,2021.0,,Personal
385,April Price,Sales,Analyst,Female,38,2019-10-16,116897,6.5,1,4,2019.0,2023-11-11,Performance
386,Christopher Torres,HR,Analyst,Female,56,2019-04-08,46068,7.4,14,4,,2024-05-16,
387,Anthony Macdonald,Marketing,Manager,Female,52,2016-07-06,89483,9.2,11,1,2021.0,2024-02-20,Performance
388,Kelly Jensen,HR,Associate,Female,31,2019-04-12,148905,7.5,6,1,2016.0,,Personal
389,Amber Willis,Marketing,Engineer,Male,30,2020-03-06,136915,9.4,16,5,,,Better Opportunity
390,Maureen Hansen,Finance,Associate,Male,43,2021-06-15,137777,10.1,22,2,2017.0,,
391,Brittany Davidson,Sales,Manager,Female,25,2022-01-28,136383,10.4,1,1,,,
392,David Solis,IT,Executive,Male,30,2019-08-01,25308,8.9,2,5,,2026-01-07,
393,Clifford Andrews,IT,Associate,Male,24,2022-05-07,66015,8.4,27,2,2018.0,2023-04-29,Performance
394,Lisa Johnson,Marketing,Executive,Male,46,2023-06-29,55164,9.3,30,4,2023.0,2024-07-15,Personal
395,Kerri Yang,Sales,Associate,Male,55,2024-05-19,147532,8.0,20,5,,2025-03-11,Performance
396,Darren Lamb,HR,Analyst,Male,28,2023-06-15,51654,9.7,20,1,2017.0,,Performance
397,Andrew Brown,Sales,Associate,Male,27,2025-11-23,116338,7.9,24,3,2020.0,2025-05-06,
398,Dylan Holmes,HR,Engineer,Male,34,2016-09-03,95137,6.6,21,1,2016.0,2023-08-23,Better Opportunity
399,Angela Petty,Marketing,Analyst,Female,32,2022-10-18,77981,7.5,21,3,,2024-11-24,Personal
400,Taylor Sheppard,Finance,Executive,Female,43,2018-09-25,67591,6.3,3,4,,,Performance
401,Jordan Wilson,Sales,Analyst,Male,50,2017-08-23,134804,6.4,13,4,2018.0,2025-11-14,Personal
402,Michael Morgan,Operations,Executive,Male,35,2022-09-23,122594,8.8,14,2,2019.0,,Layoff
403,Shelia Michael,Marketing,Manager,Female,57,2018-02-05,51853,7.1,0,1,2023.0,,
404,Lance Bender,Operations,Associate,Female,48,2017-12-30,83933,8.5,10,3,2022.0,2023-02-08,
405,Ryan Williams,HR,Manager,Male,38,2023-03-05,148235,8.1,26,4,2016.0,,Performance
406,Erin Rodriguez,Sales,Executive,Male,57,2019-06-18,128961,7.1,4,3,,,Performance
407,Travis Mcpherson,HR,Executive,Male,49,2017-01-23,64130,6.3,18,4,,,Layoff
408,Kathleen Blake,Sales,Analyst,Female,53,2023-03-19,128501,7.2,26,5,,2024-07-05,Personal
409,Michelle Martin,IT,Engineer,Male,40,2017-03-09,142422,7.7,15,5,,2025-03-13,Layoff
410,Cindy Diaz,Operations,Analyst,Male,50,2021-03-21,84555,8.6,24,4,2016.0,,
411,John Barker,IT,Executive,Male,57,2021-02-14,122636,7.0,22,2,,,Better Opportunity
412,Donald Howell,HR,Analyst,Male,48,2023-07-25,139780,9.2,23,3,,,Performance
413,Tiffany Jefferson,IT,Engineer,Male,41,2020-01-17,81336,9.8,17,5,2022.0,,Personal
414,Rebecca Gonzalez,Finance,Associate,Male,45,2016-02-26,45401,10.5,4,4,2018.0,,Better Opportunity
415,John Mullins,Finance,Manager,Male,58,2025-06-19,100654,6.2,18,1,,2025-09-13,Personal
416,Susan Salazar,Sales,Executive,Female,53,2018-11-30,85203,7.5,7,4,2018.0,2024-10-12,Layoff
417,Tammie Robinson,Operations,Engineer,Female,40,2023-10-26,148473,10.9,15,5,,,Performance
418,Stephen Hendrix,Operations,Engineer,Male,53,2021-01-17,147053,11.0,23,4,2023.0,2024-11-21,Better Opportunity
419,Lisa Adams,Finance,Executive,Male,52,2018-01-17,89490,10.1,10,3,2017.0,,Layoff
420,Christina Vasquez,Sales,Executive,Female,41,2023-06-01,148025,10.4,17,5,2017.0,,Performance
421,Bernard Waters,Operations,Analyst,Male,48,2021-09-23,122542,6.0,10,2,,,Better Opportunity
422,Susan Rollins,IT,Engineer,Female,22,2025-05-28,103091,8.2,5,2,,,Layoff
423,Brandon Gray,Marketing,Engineer,Male,40,2019-10-22,58455,7.1,10,1,,,Performance
424,David Walker,Operations,Analyst,Female,26,2024-12-16,126533,10.6,18,4,2016.0,2024-11-23,Personal
425,Hannah Norris,Operations,Analyst,Male,29,2018-10-09,126786,9.8,3,2,,2025-09-26,Better Opportunity
426,Kenneth Lynch,Marketing,Associate,Male,59,2022-12-19,109002,7.6,11,1,,2023-08-28,
427,Tracey Walton,Operations,Engineer,Male,29,2019-05-01,104472,7.6,29,1,2016.0,,Layoff
428,Jennifer Torres,Finance,Engineer,Female,32,2018-09-08,130814,7.0,0,2,,,Layoff
429,Matthew Zhang,Operations,Manager,Male,50,2018-10-10,43057,10.6,24,2,2019.0,,Personal
430,Shelly Gonzales,Sales,Engineer,Female,45,2023-02-17,138385,8.2,24,3,,2024-10-01,Personal
431,Tiffany Williams,Finance,Executive,Male,22,2019-01-11,123127,9.1,13,3,2022.0,,Layoff
432,James Morris,Operations,Analyst,Female,26,2021-02-11,77597,7.3,20,5,,2025-05-08,Performance
433,Katelyn Richardson,Marketing,Manager,Male,39,2020-11-29,86265,8.9,16,2,2020.0,,Better Opportunity
434,Mrs. Erin Allen,IT,Executive,Male,46,2017-02-27,146351,8.3,2,1,2020.0,,Personal
435,Raymond Nelson,Sales,Analyst,Female,58,2019-02-15,101759,8.0,2,3,2017.0,,
436,Diane Bradford,HR,Executive,Male,28,2025-06-15,65434,9.5,4,3,2016.0,2024-05-10,Personal
437,Teresa Figueroa,Sales,Executive,Female,32,2025-11-02,130671,7.1,13,5,,2025-02-12,Layoff
438,Teresa Wilson,IT,Manager,Female,23,2018-12-12,83383,7.2,24,2,,2025-07-04,Better Opportunity
439,Jesse Best,Finance,Executive,Male,39,2025-06-21,96000,10.3,27,3,2016.0,2024-09-28,Layoff
440,Charles Rios,HR,Manager,Male,50,2022-04-19,52774,8.2,25,1,,,Personal
441,Tanya Cobb,Sales,Executive,Female,48,2018-10-06,114956,7.2,12,4,2018.0,2025-08-07,Performance
442,John Martinez,Finance,Analyst,Male,51,2019-01-06,133747,10.2,3,5,2016.0,,Layoff
443,Rita Kirby,Marketing,Analyst,Female,52,2022-03-14,106433,8.1,15,5,2024.0,,Personal
444,James Page,Sales,Associate,Male,23,2016-02-06,64362,7.0,4,2,,2023-11-12,Performance
445,Derek Garcia,Marketing,Manager,Male,45,2022-08-06,110520,7.3,28,5,2020.0,,Personal
446,Brian Flores,Marketing,Executive,Male,27,2016-05-08,34527,9.8,9,4,,2023-02-08,Personal
447,Christopher Shields,Sales,Manager,Male,27,2025-12-13,30168,6.0,0,5,,2023-01-24,Layoff
448,Daniel Morris,Sales,Manager,Female,34,2022-05-24,116097,9.0,0,3,,2024-07-06,Better Opportunity
449,John Castillo,Operations,Associate,Male,47,2024-11-14,107646,10.5,7,1,2019.0,2025-07-17,
450,Regina Haney,Finance,Associate,Male,31,2024-12-30,81387,7.6,8,1,,2023-04-27,Better Opportunity
451,David Smith,Sales,Analyst,Female,48,2016-01-20,96773,8.3,14,3,2019.0,,Better Opportunity
452,Christina Ford,Finance,Executive,Female,33,2018-03-09,42044,8.3,2,5,,,Better Opportunity
453,Kenneth Woods,Marketing,Associate,Male,38,2018-10-15,78347,9.9,15,5,2016.0,,Personal
454,Mrs. Kristina Brown,Sales,Manager,Female,31,2025-05-24,149874,6.7,0,4,2022.0,2024-09-10,Layoff
455,Christina Holloway,Finance,Executive,Male,22,2019-05-24,78888,10.4,29,1,,,Personal
456,Ann Boyd,HR,Analyst,Female,25,2021-01-18,95787,10.9,6,4,,2023-08-27,Performance
457,Erin Smith,Operations,Analyst,Female,29,2023-04-24,30155,6.5,16,4,2018.0,2024-06-15,
458,Maria Brown,Marketing,Associate,Male,60,2024-09-08,115759,8.2,0,3,2023.0,,Performance
459,Victoria Collins,Sales,Engineer,Male,34,2021-11-10,59113,10.4,13,5,2019.0,,Performance
460,Natalie Howard,IT,Engineer,Female,46,2016-01-23,132257,8.6,1,1,,,Performance
461,Laura Lowe,HR,Associate,Female,43,2022-10-13,132557,9.0,22,4,2024.0,2023-10-27,Better Opportunity
462,Eric York,Finance,Associate,Male,39,2021-08-10,104937,8.1,13,5,,2024-03-19,
463,Faith Carpenter,HR,Associate,Male,53,2019-12-08,51400,7.7,16,3,,,
464,Jack Hall,Sales,Manager,Female,40,2019-06-15,97624,7.0,0,1,,,Layoff
465,Tabitha Ramirez,IT,Manager,Female,21,2024-03-04,96373,6.4,22,2,,2023-11-28,Performance
466,Carlos Berry,Marketing,Manager,Male,36,2025-08-04,77465,10.4,18,1,,,Layoff
467,Virginia Carter,HR,Analyst,Female,54,2020-05-01,90754,6.2,14,4,2017.0,,
468,Kyle Watkins,Marketing,Engineer,Male,51,2025-09-02,61175,9.9,6,3,2017.0,2023-03-06,Layoff
469,Deborah Lopez,Sales,Executive,Male,26,2025-06-11,135310,8.3,18,2,2017.0,,Layoff
470,Brian Hartman MD,IT,Associate,Male,57,2024-09-22,48707,8.7,24,4,2018.0,,
471,Kelli Jackson,Sales,Executive,Female,56,2025-12-19,115826,8.7,10,4,,,Layoff
472,Kayla West,IT,Analyst,Male,42,2022-04-25,48359,9.8,24,4,,2024-06-13,Performance
473,Alyssa Hill,Operations,Associate,Female,28,2024-09-17,40040,10.5,0,4,,,Better Opportunity
474,Melissa Garcia,Operations,Associate,Male,37,2020-02-23,57434,8.7,23,5,,2023-04-09,Performance
475,Jennifer Brown,Sales,Associate,Male,34,2017-04-28,132330,6.3,20,3,2020.0,2024-09-04,Layoff
476,Kelli Ingram,Sales,Engineer,Male,23,2018-05-31,52534,10.6,20,1,,2024-06-22,Layoff
477,Ryan Olson,Finance,Manager,Male,27,2019-12-11,80867,8.2,13,4,,2023-02-04,Performance
478,Scott Powers,HR,Manager,Female,47,2023-02-02,105362,9.9,1,2,2021.0,2025-10-30,Performance
479,Christina Roberts,Finance,Analyst,Male,45,2021-02-22,106050,9.8,20,1,2017.0,2023-05-09,Better Opportunity
480,Mary Mccarthy,Operations,Manager,Female,23,2016-04-11,90995,6.1,20,1,,2025-09-23,Performance
481,Jeff Sheppard,HR,Engineer,Female,48,2017-02-12,99045,6.8,18,5,2019.0,,Performance
482,Amanda Black,Marketing,Analyst,Male,30,2020-06-10,36267,8.6,14,5,,2025-12-23,Personal
483,Tammy Thomas,Operations,Executive,Female,49,2017-07-20,83271,9.2,6,2,,2023-04-09,Personal
484,Diane Mills,HR,Manager,Female,53,2024-07-19,39175,7.7,21,1,2016.0,,
485,Angela Butler,Operations,Associate,Female,24,2021-09-25,138151,10.6,22,3,2021.0,2024-04-20,
486,David Oneal,Marketing,Associate,Female,42,2017-01-04,102538,9.7,5,1,,,
487,Jeremiah Anderson,Marketing,Analyst,Male,53,2023-12-13,98795,8.8,6,4,2017.0,2023-09-18,Personal
488,Mary Franklin,HR,Analyst,Male,27,2023-10-23,65557,8.6,22,2,,,
489,Bianca Ashley,Marketing,Executive,Female,47,2019-10-09,138509,6.4,24,2,,,Better Opportunity
490,Dominique Simmons,HR,Associate,Female,52,2019-09-04,68251,7.5,0,1,2021.0,,Performance
491,Crystal Schroeder,Operations,Manager,Female,27,2025-06-30,129570,6.8,2,1,,2023-02-23,Personal
492,Curtis Fernandez,Sales,Associate,Male,28,2021-01-31,112017,8.9,16,5,,2024-10-02,Personal
493,Nancy Rodriguez,Finance,Engineer,Female,30,2017-12-07,137185,6.9,20,5,,2023-04-22,Layoff
494,Laurie Bush,Marketing,Manager,Male,40,2023-10-29,54245,10.3,27,2,,2023-05-27,Personal
495,Jacob Garrett,Finance,Executive,Female,38,2019-12-17,91488,10.0,25,5,2020.0,,Better Opportunity
496,Anthony Bowen,Finance,Manager,Male,41,2021-12-31,77333,10.8,18,3,,,
497,Rose Underwood,HR,Manager,Female,23,2020-12-15,69386,8.6,30,4,2023.0,,Layoff
498,Melanie Yu,Finance,Associate,Female,35,2024-09-04,124520,9.0,26,5,,,
499,Ronald Chapman,IT,Engineer,Male,39,2021-01-09,54865,8.2,29,3,2021.0,,Layoff
